n_particles=100,n_poi=33,nsteps=31275,init_infect=0.100000,going_out=0.500000,prob_infection=0.300000
ITERATIONS,N_INFECTED
3435,100
3440,100
3445,100
3450,100
3455,100
3460,100
3465,100
3470,100
3475,100
3480,100
3485,100
3490,100
3495,100
3500,100
3505,100
3510,100
3515,100
3520,100
3525,100
3530,100
3535,100
3540,100
3545,100
3550,100
3555,100
3560,100
3565,100
3570,100
3575,100
3580,100
3585,100
3590,100
3595,100
3600,100
3605,100
3610,100
3615,100
3620,100
3625,100
3630,100
3635,100
3640,100
3645,100
3650,100
3655,100
3660,100
3665,100
3670,100
3675,100
3680,100
3685,100
3690,100
3695,100
3700,100
3705,100
3710,100
3715,100
3720,100
3725,100
3730,100
3735,100
3740,100
3745,100
3750,100
3755,100
3760,100
3765,100
3770,100
3775,100
3780,100
3785,100
3790,100
3795,100
3800,100
3805,100
3810,100
3815,100
3820,100
3825,100
3830,100
3835,100
3840,100
3845,100
3850,100
3855,100
3860,100
3865,100
3870,100
3875,100
3880,100
3885,100
3890,100
3895,100
3900,100
3905,100
3910,100
3915,100
3920,100
3925,100
3930,100
3935,100
3940,100
3945,100
3950,100
3955,100
3960,100
3965,100
3970,100
3975,100
3980,100
3985,100
3990,100
3995,100
4000,100
4005,100
4010,100
4015,100
4020,100
4025,100
4030,100
4035,100
4040,100
4045,100
4050,100
4055,100
4060,100
4065,100
4070,100
4075,100
4080,100
4085,100
4090,100
4095,100
4100,100
4105,100
4110,100
4115,100
4120,100
4125,100
4130,100
4135,100
4140,100
4145,100
4150,100
4155,100
4160,100
4165,100
4170,100
4175,100
4180,100
4185,100
4190,100
4195,100
4200,100
4205,100
4210,100
4215,100
4220,100
4225,100
4230,100
4235,100
4240,100
4245,100
4250,100
4255,100
4260,100
4265,100
4270,100
4275,100
4280,100
4285,100
4290,100
4295,100
4300,100
4305,100
4310,100
4315,100
4320,100
4325,100
4330,100
4335,100
4340,100
4345,100
4350,100
4355,100
4360,100
4365,100
4370,100
4375,100
4380,100
4385,100
4390,100
4395,100
4400,100
4405,100
4410,100
4415,100
4420,100
4425,100
4430,100
4435,100
4440,100
4445,100
4450,100
4455,100
4460,100
4465,100
4470,100
4475,100
4480,100
4485,100
4490,100
4495,100
4500,100
4505,100
4510,100
4515,100
4520,100
4525,100
4530,100
4535,100
4540,100
4545,100
4550,100
4555,100
4560,100
4565,100
4570,100
4575,100
4580,100
4585,100
4590,100
4595,100
4600,100
4605,100
4610,100
4615,100
4620,100
4625,100
4630,100
4635,100
4640,100
4645,100
4650,100
4655,100
4660,100
4665,100
4670,100
4675,100
4680,100
4685,100
4690,100
4695,100
4700,100
4705,100
4710,100
4715,100
4720,100
4725,100
4730,100
4735,100
4740,100
4745,100
4750,100
4755,100
4760,100
4765,100
4770,100
4775,100
4780,100
4785,100
4790,100
4795,100
4800,100
4805,100
4810,100
4815,100
4820,100
4825,100
4830,100
4835,100
4840,100
4845,100
4850,100
4855,100
4860,100
4865,100
4870,100
4875,100
4880,100
4885,100
4890,100
4895,100
4900,100
4905,100
4910,100
4915,100
4920,100
4925,100
4930,100
4935,100
4940,100
4945,100
4950,100
4955,100
4960,100
4965,100
4970,100
4975,100
4980,100
4985,100
4990,100
4995,100
5000,100
5005,100
5010,100
5015,100
5020,100
5025,100
5030,100
5035,100
5040,100
5045,100
5050,100
5055,100
5060,100
5065,100
5070,100
5075,100
5080,100
5085,100
5090,100
5095,100
5100,100
5105,100
5110,100
5115,100
5120,100
5125,100
5130,100
5135,100
5140,100
5145,100
5150,100
5155,100
5160,100
5165,100
5170,100
5175,100
5180,100
5185,100
5190,100
5195,100
5200,100
5205,100
5210,100
5215,100
5220,100
5225,100
5230,100
5235,100
5240,100
5245,100
5250,100
5255,100
5260,100
5265,100
5270,100
5275,100
5280,100
5285,100
5290,100
5295,100
5300,100
5305,100
5310,100
5315,100
5320,100
5325,100
5330,100
5335,100
5340,100
5345,100
5350,100
5355,100
5360,100
5365,100
5370,100
5375,100
5380,100
5385,100
5390,100
5395,100
5400,100
5405,100
5410,100
5415,100
5420,100
5425,100
5430,100
5435,100
5440,100
5445,100
5450,100
5455,100
5460,100
5465,100
5470,100
5475,100
5480,100
5485,100
5490,100
5495,100
5500,100
5505,100
5510,100
5515,100
5520,100
5525,100
5530,100
5535,100
5540,100
5545,100
5550,100
5555,100
5560,100
5565,100
5570,100
5575,100
5580,100
5585,100
5590,100
5595,100
5600,100
5605,100
5610,100
5615,100
5620,100
5625,100
5630,100
5635,100
5640,100
5645,100
5650,100
5655,100
5660,100
5665,100
5670,100
5675,100
5680,100
5685,100
5690,100
5695,100
5700,100
5705,100
5710,100
5715,100
5720,100
5725,100
5730,100
5735,100
5740,100
5745,100
5750,100
5755,100
5760,100
5765,100
5770,100
5775,100
5780,100
5785,100
5790,100
5795,100
5800,100
5805,100
5810,100
5815,100
5820,100
5825,100
5830,100
5835,100
5840,100
5845,100
5850,100
5855,100
5860,100
5865,100
5870,100
5875,100
5880,100
5885,100
5890,100
5895,100
5900,100
5905,100
5910,100
5915,100
5920,100
5925,100
5930,100
5935,100
5940,100
5945,100
5950,100
5955,100
5960,100
5965,100
5970,100
5975,100
5980,100
5985,100
5990,100
5995,100
6000,100
6005,100
6010,100
6015,100
6020,100
6025,100
6030,100
6035,100
6040,100
6045,100
6050,100
6055,100
6060,100
6065,100
6070,100
6075,100
6080,100
6085,100
6090,100
6095,100
6100,100
6105,100
6110,100
6115,100
6120,100
6125,100
6130,100
6135,100
6140,100
6145,100
6150,100
6155,100
6160,100
6165,100
6170,100
6175,100
6180,100
6185,100
6190,100
6195,100
6200,100
6205,100
6210,100
6215,100
6220,100
6225,100
6230,100
6235,100
6240,100
6245,100
6250,100
6255,100
6260,100
6265,100
6270,100
6275,100
6280,100
6285,100
6290,100
6295,100
6300,100
6305,100
6310,100
6315,100
6320,100
6325,100
6330,100
6335,100
6340,100
6345,100
6350,100
6355,100
6360,100
6365,100
6370,100
6375,100
6380,100
6385,100
6390,100
6395,100
6400,100
6405,100
6410,100
6415,100
6420,100
6425,100
6430,100
6435,100
6440,100
6445,100
6450,100
6455,100
6460,100
6465,100
6470,100
6475,100
6480,100
6485,100
6490,100
6495,100
6500,100
6505,100
6510,100
6515,100
6520,100
6525,100
6530,100
6535,100
6540,100
6545,100
6550,100
6555,100
6560,100
6565,100
6570,100
6575,100
6580,100
6585,100
6590,100
6595,100
6600,100
6605,100
6610,100
6615,100
6620,100
6625,100
6630,100
6635,100
6640,100
6645,100
6650,100
6655,100
6660,100
6665,100
6670,100
6675,100
6680,100
6685,100
6690,100
6695,100
6700,100
6705,100
6710,100
6715,100
6720,100
6725,100
6730,100
6735,100
6740,100
6745,100
6750,100
6755,100
6760,100
6765,100
6770,100
6775,100
6780,100
6785,100
6790,100
6795,100
6800,100
6805,100
6810,100
6815,100
6820,100
6825,100
6830,100
6835,100
6840,100
6845,100
6850,100
6855,100
6860,100
6865,100
6870,100
6875,100
6880,100
6885,100
6890,100
6895,100
6900,100
6905,100
6910,100
6915,100
6920,100
6925,100
6930,100
6935,100
6940,100
6945,100
6950,100
6955,100
6960,100
6965,100
6970,100
6975,100
6980,100
6985,100
6990,100
6995,100
7000,100
7005,100
7010,100
7015,100
7020,100
7025,100
7030,100
7035,100
7040,100
7045,100
7050,100
7055,100
7060,100
7065,100
7070,100
7075,100
7080,100
7085,100
7090,100
7095,100
7100,100
7105,100
7110,100
7115,100
7120,100
7125,100
7130,100
7135,100
7140,100
7145,100
7150,100
7155,100
7160,100
7165,100
7170,100
7175,100
7180,100
7185,100
7190,100
7195,100
7200,100
7205,100
7210,100
7215,100
7220,100
7225,100
7230,100
7235,100
7240,100
7245,100
7250,100
7255,100
7260,100
7265,100
7270,100
7275,100
7280,100
7285,100
7290,100
7295,100
7300,100
7305,100
7310,100
7315,100
7320,100
7325,100
7330,100
7335,100
7340,100
7345,100
7350,100
7355,100
7360,100
7365,100
7370,100
7375,100
7380,100
7385,100
7390,100
7395,100
7400,100
7405,100
7410,100
7415,100
7420,100
7425,100
7430,100
7435,100
7440,100
7445,100
7450,100
7455,100
7460,100
7465,100
7470,100
7475,100
7480,100
7485,100
7490,100
7495,100
7500,100
7505,100
7510,100
7515,100
7520,100
7525,100
7530,100
7535,100
7540,100
7545,100
7550,100
7555,100
7560,100
7565,100
7570,100
7575,100
7580,100
7585,100
7590,100
7595,100
7600,100
7605,100
7610,100
7615,100
7620,100
7625,100
7630,100
7635,100
7640,100
7645,100
7650,100
7655,100
7660,100
7665,100
7670,100
7675,100
7680,100
7685,100
7690,100
7695,100
7700,100
7705,100
7710,100
7715,100
7720,100
7725,100
7730,100
7735,100
7740,100
7745,100
7750,100
7755,100
7760,100
7765,100
7770,100
7775,100
7780,100
7785,100
7790,100
7795,100
7800,100
7805,100
7810,100
7815,100
7820,100
7825,100
7830,100
7835,100
7840,100
7845,100
7850,100
7855,100
7860,100
7865,100
7870,100
7875,100
7880,100
7885,100
7890,100
7895,100
7900,100
7905,100
7910,100
7915,100
7920,100
7925,100
7930,100
7935,100
7940,100
7945,100
7950,100
7955,100
7960,100
7965,100
7970,100
7975,100
7980,100
7985,100
7990,100
7995,100
8000,100
8005,100
8010,100
8015,100
8020,100
8025,100
8030,100
8035,100
8040,100
8045,100
8050,100
8055,100
8060,100
8065,100
8070,100
8075,100
8080,100
8085,100
8090,100
8095,100
8100,100
8105,100
8110,100
8115,100
8120,100
8125,100
8130,100
8135,100
8140,100
8145,100
8150,100
8155,100
8160,100
8165,100
8170,100
8175,100
8180,100
8185,100
8190,100
8195,100
8200,100
8205,100
8210,100
8215,100
8220,100
8225,100
8230,100
8235,100
8240,100
8245,100
8250,100
8255,100
8260,100
8265,100
8270,100
8275,100
8280,100
8285,100
8290,100
8295,100
8300,100
8305,100
8310,100
8315,100
8320,100
8325,100
8330,100
8335,100
8340,100
8345,100
8350,100
8355,100
8360,100
8365,100
8370,100
8375,100
8380,100
8385,100
8390,100
8395,100
8400,100
8405,100
8410,100
8415,100
8420,100
8425,100
8430,100
8435,100
8440,100
8445,100
8450,100
8455,100
8460,100
8465,100
8470,100
8475,100
8480,100
8485,100
8490,100
8495,100
8500,100
8505,100
8510,100
8515,100
8520,100
8525,100
8530,100
8535,100
8540,100
8545,100
8550,100
8555,100
8560,100
8565,100
8570,100
8575,100
8580,100
8585,100
8590,100
8595,100
8600,100
8605,100
8610,100
8615,100
8620,100
8625,100
8630,100
8635,100
8640,100
8645,100
8650,100
8655,100
8660,100
8665,100
8670,100
8675,100
8680,100
8685,100
8690,100
8695,100
8700,100
8705,100
8710,100
8715,100
8720,100
8725,100
8730,100
8735,100
8740,100
8745,100
8750,100
8755,100
8760,100
8765,100
8770,100
8775,100
8780,100
8785,100
8790,100
8795,100
8800,100
8805,100
8810,100
8815,100
8820,100
8825,100
8830,100
8835,100
8840,100
8845,100
8850,100
8855,100
8860,100
8865,100
8870,100
8875,100
8880,100
8885,100
8890,100
8895,100
8900,100
8905,100
8910,100
8915,100
8920,100
8925,100
8930,100
8935,100
8940,100
8945,100
8950,100
8955,100
8960,100
8965,100
8970,100
8975,100
8980,100
8985,100
8990,100
8995,100
9000,100
9005,100
9010,100
9015,100
9020,100
9025,100
9030,100
9035,100
9040,100
9045,100
9050,100
9055,100
9060,100
9065,100
9070,100
9075,100
9080,100
9085,100
9090,100
9095,100
9100,100
9105,100
9110,100
9115,100
9120,100
9125,100
9130,100
9135,100
9140,100
9145,100
9150,100
9155,100
9160,100
9165,100
9170,100
9175,100
9180,100
9185,100
9190,100
9195,100
9200,100
9205,100
9210,100
9215,100
9220,100
9225,100
9230,100
9235,100
9240,100
9245,100
9250,100
9255,100
9260,100
9265,100
9270,100
9275,100
9280,100
9285,100
9290,100
9295,100
9300,100
9305,100
9310,100
9315,100
9320,100
9325,100
9330,100
9335,100
9340,100
9345,100
9350,100
9355,100
9360,100
9365,100
9370,100
9375,100
9380,100
9385,100
9390,100
9395,100
9400,100
9405,100
9410,100
9415,100
9420,100
9425,100
9430,100
9435,100
9440,100
9445,100
9450,100
9455,100
9460,100
9465,100
9470,100
9475,100
9480,100
9485,100
9490,100
9495,100
9500,100
9505,100
9510,100
9515,100
9520,100
9525,100
9530,100
9535,100
9540,100
9545,100
9550,100
9555,100
9560,100
9565,100
9570,100
9575,100
9580,100
9585,100
9590,100
9595,100
9600,100
9605,100
9610,100
9615,100
9620,100
9625,100
9630,100
9635,100
9640,100
9645,100
9650,100
9655,100
9660,100
9665,100
9670,100
9675,100
9680,100
9685,100
9690,100
9695,100
9700,100
9705,100
9710,100
9715,100
9720,100
9725,100
9730,100
9735,100
9740,100
9745,100
9750,100
9755,100
9760,100
9765,100
9770,100
9775,100
9780,100
9785,100
9790,100
9795,100
9800,100
9805,100
9810,100
9815,100
9820,100
9825,100
9830,100
9835,100
9840,100
9845,100
9850,100
9855,100
9860,100
9865,100
9870,100
9875,100
9880,100
9885,100
9890,100
9895,100
9900,100
9905,100
9910,100
9915,100
9920,100
9925,100
9930,100
9935,100
9940,100
9945,100
9950,100
9955,100
9960,100
9965,100
9970,100
9975,100
9980,100
9985,100
9990,100
9995,100
10000,100
10005,100
10010,100
10015,100
10020,100
10025,100
10030,100
10035,100
10040,100
10045,100
10050,100
10055,100
10060,100
10065,100
10070,100
10075,100
10080,100
10085,100
10090,100
10095,100
10100,100
10105,100
10110,100
10115,100
10120,100
10125,100
10130,100
10135,100
10140,100
10145,100
10150,100
10155,100
10160,100
10165,100
10170,100
10175,100
10180,100
10185,100
10190,100
10195,100
10200,100
10205,100
10210,100
10215,100
10220,100
10225,100
10230,100
10235,100
10240,100
10245,100
10250,100
10255,100
10260,100
10265,100
10270,100
10275,100
10280,100
10285,100
10290,100
10295,100
10300,100
10305,100
10310,100
10315,100
10320,100
10325,100
10330,100
10335,100
10340,100
10345,100
10350,100
10355,100
10360,100
10365,100
10370,100
10375,100
10380,100
10385,100
10390,100
10395,100
10400,100
10405,100
10410,100
10415,100
10420,100
10425,100
10430,100
10435,100
10440,100
10445,100
10450,100
10455,100
10460,100
10465,100
10470,100
10475,100
10480,100
10485,100
10490,100
10495,100
10500,100
10505,100
10510,100
10515,100
10520,100
10525,100
10530,100
10535,100
10540,100
10545,100
10550,100
10555,100
10560,100
10565,100
10570,100
10575,100
10580,100
10585,100
10590,100
10595,100
10600,100
10605,100
10610,100
10615,100
10620,100
10625,100
10630,100
10635,100
10640,100
10645,100
10650,100
10655,100
10660,100
10665,100
10670,100
10675,100
10680,100
10685,100
10690,100
10695,100
10700,100
10705,100
10710,100
10715,100
10720,100
10725,100
10730,100
10735,100
10740,100
10745,100
10750,100
10755,100
10760,100
10765,100
10770,100
10775,100
10780,100
10785,100
10790,100
10795,100
10800,100
10805,100
10810,100
10815,100
10820,100
10825,100
10830,100
10835,100
10840,100
10845,100
10850,100
10855,100
10860,100
10865,100
10870,100
10875,100
10880,100
10885,100
10890,100
10895,100
10900,100
10905,100
10910,100
10915,100
10920,100
10925,100
10930,100
10935,100
10940,100
10945,100
10950,100
10955,100
10960,100
10965,100
10970,100
10975,100
10980,100
10985,100
10990,100
10995,100
11000,100
11005,100
11010,100
11015,100
11020,100
11025,100
11030,100
11035,100
11040,100
11045,100
11050,100
11055,100
11060,100
11065,100
11070,100
11075,100
11080,100
11085,100
11090,100
11095,100
11100,100
11105,100
11110,100
11115,100
11120,100
11125,100
11130,100
11135,100
11140,100
11145,100
11150,100
11155,100
11160,100
11165,100
11170,100
11175,100
11180,100
11185,100
11190,100
11195,100
11200,100
11205,100
11210,100
11215,100
11220,100
11225,100
11230,100
11235,100
11240,100
11245,100
11250,100
11255,100
11260,100
11265,100
11270,100
11275,100
11280,100
11285,100
11290,100
11295,100
11300,100
11305,100
11310,100
11315,100
11320,100
11325,100
11330,100
11335,100
11340,100
11345,100
11350,100
11355,100
11360,100
11365,100
11370,100
11375,100
11380,100
11385,100
11390,100
11395,100
11400,100
11405,100
11410,100
11415,100
11420,100
11425,100
11430,100
11435,100
11440,100
11445,100
11450,100
11455,100
11460,100
11465,100
11470,100
11475,100
11480,100
11485,100
11490,100
11495,100
11500,100
11505,100
11510,100
11515,100
11520,100
11525,100
11530,100
11535,100
11540,100
11545,100
11550,100
11555,100
11560,100
11565,100
11570,100
11575,100
11580,100
11585,100
11590,100
11595,100
11600,100
11605,100
11610,100
11615,100
11620,100
11625,100
11630,100
11635,100
11640,100
11645,100
11650,100
11655,100
11660,100
11665,100
11670,100
11675,100
11680,100
11685,100
11690,100
11695,100
11700,100
11705,100
11710,100
11715,100
11720,100
11725,100
11730,100
11735,100
11740,100
11745,100
11750,100
11755,100
11760,100
11765,100
11770,100
11775,100
11780,100
11785,100
11790,100
11795,100
11800,100
11805,100
11810,100
11815,100
11820,100
11825,100
11830,100
11835,100
11840,100
11845,100
11850,100
11855,100
11860,100
11865,100
11870,100
11875,100
11880,100
11885,100
11890,100
11895,100
11900,100
11905,100
11910,100
11915,100
11920,100
11925,100
11930,100
11935,100
11940,100
11945,100
11950,100
11955,100
11960,100
11965,100
11970,100
11975,100
11980,100
11985,100
11990,100
11995,100
12000,100
12005,100
12010,100
12015,100
12020,100
12025,100
12030,100
12035,100
12040,100
12045,100
12050,100
12055,100
12060,100
12065,100
12070,100
12075,100
12080,100
12085,100
12090,100
12095,100
12100,100
12105,100
12110,100
12115,100
12120,100
12125,100
12130,100
12135,100
12140,100
12145,100
12150,100
12155,100
12160,100
12165,100
12170,100
12175,100
12180,100
12185,100
12190,100
12195,100
12200,100
12205,100
12210,100
12215,100
12220,100
12225,100
12230,100
12235,100
12240,100
12245,100
12250,100
12255,100
12260,100
12265,100
12270,100
12275,100
12280,100
12285,100
12290,100
12295,100
12300,100
12305,100
12310,100
12315,100
12320,100
12325,100
12330,100
12335,100
12340,100
12345,100
12350,100
12355,100
12360,100
12365,100
12370,100
12375,100
12380,100
12385,100
12390,100
12395,100
12400,100
12405,100
12410,100
12415,100
12420,100
12425,100
12430,100
12435,100
12440,100
12445,100
12450,100
12455,100
12460,100
12465,100
12470,100
12475,100
12480,100
12485,100
12490,100
12495,100
12500,100
12505,100
12510,100
12515,100
12520,100
12525,100
12530,100
12535,100
12540,100
12545,100
12550,100
12555,100
12560,100
12565,100
12570,100
12575,100
12580,100
12585,100
12590,100
12595,100
12600,100
12605,100
12610,100
12615,100
12620,100
12625,100
12630,100
12635,100
12640,100
12645,100
12650,100
12655,100
12660,100
12665,100
12670,100
12675,100
12680,100
12685,100
12690,100
12695,100
12700,100
12705,100
12710,100
12715,100
12720,100
12725,100
12730,100
12735,100
12740,100
12745,100
12750,100
12755,100
12760,100
12765,100
12770,100
12775,100
12780,100
12785,100
12790,100
12795,100
12800,100
12805,100
12810,100
12815,100
12820,100
12825,100
12830,100
12835,100
12840,100
12845,100
12850,100
12855,100
12860,100
12865,100
12870,100
12875,100
12880,100
12885,100
12890,100
12895,100
12900,100
12905,100
12910,100
12915,100
12920,100
12925,100
12930,100
12935,100
12940,100
12945,100
12950,100
12955,100
12960,100
12965,100
12970,100
12975,100
12980,100
12985,100
12990,100
12995,100
13000,100
13005,100
13010,100
13015,100
13020,100
13025,100
13030,100
13035,100
13040,100
13045,100
13050,100
13055,100
13060,100
13065,100
13070,100
13075,100
13080,100
13085,100
13090,100
13095,100
13100,100
13105,100
13110,100
13115,100
13120,100
13125,100
13130,100
13135,100
13140,100
13145,100
13150,100
13155,100
13160,100
13165,100
13170,100
13175,100
13180,100
13185,100
13190,100
13195,100
13200,100
13205,100
13210,100
13215,100
13220,100
13225,100
13230,100
13235,100
13240,100
13245,100
13250,100
13255,100
13260,100
13265,100
13270,100
13275,100
13280,100
13285,100
13290,100
13295,100
13300,100
13305,100
13310,100
13315,100
13320,100
13325,100
13330,100
13335,100
13340,100
13345,100
13350,100
13355,100
13360,100
13365,100
13370,100
13375,100
13380,100
13385,100
13390,100
13395,100
13400,100
13405,100
13410,100
13415,100
13420,100
13425,100
13430,100
13435,100
13440,100
13445,100
13450,100
13455,100
13460,100
13465,100
13470,100
13475,100
13480,100
13485,100
13490,100
13495,100
13500,100
13505,100
13510,100
13515,100
13520,100
13525,100
13530,100
13535,100
13540,100
13545,100
13550,100
13555,100
13560,100
13565,100
13570,100
13575,100
13580,100
13585,100
13590,100
13595,100
13600,100
13605,100
13610,100
13615,100
13620,100
13625,100
13630,100
13635,100
13640,100
13645,100
13650,100
13655,100
13660,100
13665,100
13670,100
13675,100
13680,100
13685,100
13690,100
13695,100
13700,100
13705,100
13710,100
13715,100
13720,100
13725,100
13730,100
13735,100
13740,100
13745,100
13750,100
13755,100
13760,100
13765,100
13770,100
13775,100
13780,100
13785,100
13790,100
13795,100
13800,100
13805,100
13810,100
13815,100
13820,100
13825,100
13830,100
13835,100
13840,100
13845,100
13850,100
13855,100
13860,100
13865,100
13870,100
13875,100
13880,100
13885,100
13890,100
13895,100
13900,100
13905,100
13910,100
13915,100
13920,100
13925,100
13930,100
13935,100
13940,100
13945,100
13950,100
13955,100
13960,100
13965,100
13970,100
13975,100
13980,100
13985,100
13990,100
13995,100
14000,100
14005,100
14010,100
14015,100
14020,100
14025,100
14030,100
14035,100
14040,100
14045,100
14050,100
14055,100
